day;births
1994-01-01T00:00:00Z;8096
1994-01-02T00:00:00Z;7772
1994-01-03T00:00:00Z;10142
1994-01-04T00:00:00Z;11248
1994-01-05T00:00:00Z;11053
1994-01-06T00:00:00Z;11406
1994-01-07T00:00:00Z;11251
1994-01-08T00:00:00Z;8653
1994-01-09T00:00:00Z;7910
1994-01-10T00:00:00Z;10498
1994-01-11T00:00:00Z;11706
1994-01-12T00:00:00Z;11567
1994-01-13T00:00:00Z;11212
1994-01-14T00:00:00Z;11570
1994-01-15T00:00:00Z;8660
1994-01-16T00:00:00Z;8123
1994-01-17T00:00:00Z;10567
1994-01-18T00:00:00Z;11541
1994-01-19T00:00:00Z;11257
1994-01-20T00:00:00Z;11682
1994-01-21T00:00:00Z;11811
1994-01-22T00:00:00Z;8833
1994-01-23T00:00:00Z;8310
1994-01-24T00:00:00Z;11125
1994-01-25T00:00:00Z;11981
1994-01-26T00:00:00Z;11514
1994-01-27T00:00:00Z;11702
1994-01-28T00:00:00Z;11666
1994-01-29T00:00:00Z;8988
1994-01-30T00:00:00Z;8096
1994-01-31T00:00:00Z;10765
1994-02-01T00:00:00Z;11755
1994-02-02T00:00:00Z;11483
1994-02-03T00:00:00Z;11523
1994-02-04T00:00:00Z;11677
1994-02-05T00:00:00Z;8991
1994-02-06T00:00:00Z;8309
1994-02-07T00:00:00Z;10984
1994-02-08T00:00:00Z;12152
1994-02-09T00:00:00Z;11515
1994-02-10T00:00:00Z;11623
1994-02-11T00:00:00Z;11517
1994-02-12T00:00:00Z;8945
1994-02-13T00:00:00Z;8171
1994-02-14T00:00:00Z;11551
1994-02-15T00:00:00Z;12164
1994-02-16T00:00:00Z;12009
1994-02-17T00:00:00Z;11674
1994-02-18T00:00:00Z;11887
1994-02-19T00:00:00Z;8946
1994-02-20T00:00:00Z;8402
1994-02-21T00:00:00Z;10617
1994-02-22T00:00:00Z;11810
1994-02-23T00:00:00Z;11776
1994-02-24T00:00:00Z;11667
1994-02-25T00:00:00Z;11905
1994-02-26T00:00:00Z;8988
1994-02-27T00:00:00Z;8195
1994-02-28T00:00:00Z;11091
1994-03-01T00:00:00Z;12127
1994-03-02T00:00:00Z;11735
1994-03-03T00:00:00Z;11984
1994-03-04T00:00:00Z;12066
1994-03-05T00:00:00Z;9215
1994-03-06T00:00:00Z;8389
1994-03-07T00:00:00Z;10996
1994-03-08T00:00:00Z;12275
1994-03-09T00:00:00Z;11780
1994-03-10T00:00:00Z;11792
1994-03-11T00:00:00Z;11939
1994-03-12T00:00:00Z;9087
1994-03-13T00:00:00Z;8248
1994-03-14T00:00:00Z;11092
1994-03-15T00:00:00Z;12298
1994-03-16T00:00:00Z;11865
1994-03-17T00:00:00Z;11976
1994-03-18T00:00:00Z;11799
1994-03-19T00:00:00Z;8944
1994-03-20T00:00:00Z;8243
1994-03-21T00:00:00Z;11140
1994-03-22T00:00:00Z;11964
1994-03-23T00:00:00Z;11637
1994-03-24T00:00:00Z;11904
1994-03-25T00:00:00Z;11568
1994-03-26T00:00:00Z;8957
1994-03-27T00:00:00Z;8189
